Departamento,Sexo,RangoEtario,NivelEducativo,IngresoPromedio,IngresoPromedioUSD,IngresoDesvEstandar,IngresoDesvEstandarUSD,HorasTrabajoPromedio,TasaActividadPonderada,TasaEmpleoPonderada,Poblacion
Gran Mendoza,Varón,15-19,Primario,0.0,0.0,0.0,0.0,0.0,0.0,0.0,683.0
Gran Mendoza,Varón,15-19,Secundario,1628.5504172937474,13.1866430550101,5362.5560848592095,43.4215067599936,2.0839034067587905,0.1044260500752496,0.0854768094130524,32025.0
Gran Mendoza,Varón,15-19,Terciario no universitario,3084.406294706724,24.97494975471032,6311.651014154784,51.10648594457315,3.4699570815450644,0.3801859799713877,0.1927753934191702,1346.0
Gran Mendoza,Varón,15-19,Universitario de grado,12163.868613138686,98.49286326428086,11483.674908904137,92.98522193444646,8.554744525547445,0.4277372262773722,0.4277372262773722,3514.0
Gran Mendoza,Varón,15-19,"Posgrado (especialización, maestría o doctorado)",,,,,,,,2.0
Gran Mendoza,Varón,20-24,Primario,,,,,,,,333.0
Gran Mendoza,Varón,20-24,Secundario,25747.20331773713,208.4793790909889,26326.5701947396,213.17060886428823,35.53413441088898,0.8443215652913654,0.8443215652913654,2857.0
Gran Mendoza,Varón,20-24,Terciario no universitario,23596.595546228284,191.06555098160555,17373.524785793,140.67631405500404,30.838754809373903,0.9331934242742218,0.801445726944153,3283.0
Gran Mendoza,Varón,20-24,Universitario de grado,18986.79704849917,153.73924735626863,19787.81066389413,160.2251875618958,13.73866322802493,0.5322730854645749,0.5322730854645749,8772.0
Gran Mendoza,Varón,20-24,"Posgrado (especialización, maestría o doctorado)",49001.30039011704,396.7716630778708,27626.612783624565,223.6972695030329,43.967490247074124,1.0,1.0,188.0
Gran Mendoza,Varón,25-29,Primario,31899.09832546157,258.2922941332921,23007.170164183844,186.29287582335093,25.27994847574066,1.0,0.7539716616573636,382.0
Gran Mendoza,Varón,25-29,Secundario,46726.82659998437,378.3548712549342,23618.325241433715,191.24149993063736,47.03618035477065,1.0,1.0,1235.0
Gran Mendoza,Varón,25-29,Terciario no universitario,55339.550692199286,448.093527872059,32440.79437550145,262.67849696762306,40.27605073364835,0.969907983088784,0.9277128409185113,1960.0
Gran Mendoza,Varón,25-29,Universitario de grado,23674.78555543789,191.69866846508413,27313.6834664423,221.1634288780753,22.462882558508948,0.6711850047654347,0.6230011648840411,4728.0
Gran Mendoza,Varón,25-29,"Posgrado (especialización, maestría o doctorado)",77717.90662475259,629.2947904838267,37120.91332174032,300.5741969371685,32.395855163581324,1.0,1.0,347.0
Gran Mendoza,Varón,30-34,Primario,40596.87325516471,328.7196214993094,11591.886265231276,93.86142724883624,34.56337241764378,1.0,1.0,411.0
Gran Mendoza,Varón,30-34,Secundario,78945.58912386707,639.2355394645107,64557.26800403948,522.7309150124654,33.64320241691843,0.9121601208459216,0.7799093655589124,825.0
Gran Mendoza,Varón,30-34,Terciario no universitario,69978.24631860777,566.6254762640305,39821.54841552174,322.4416875750748,51.16775435073628,1.0,0.9449464524765728,1292.0
Gran Mendoza,Varón,30-34,Universitario de grado,56390.3743315508,456.6022213081037,27150.17061317649,219.8394381633724,30.89692775505924,0.9499842717835796,0.9499842717835796,2428.0
Gran Mendoza,Varón,30-34,"Posgrado (especialización, maestría o doctorado)",107340.60813479005,869.1547217391907,72637.54850621916,588.1582874997503,37.37448993023562,1.0,1.0,516.0
Gran Mendoza,Varón,35-39,Primario,75840.20416175893,614.0907219575622,18112.243970924294,146.65784591841532,55.308205732234,1.0,1.0,406.0
Gran Mendoza,Varón,35-39,Secundario,51335.12856150104,415.6690571781461,38369.407805591465,310.6834640128864,38.202831827658095,0.95361362056984,0.95361362056984,607.0
Gran Mendoza,Varón,35-39,Terciario no universitario,74657.41296518607,604.5134653051504,69407.88292949894,562.007149226712,30.543217286914764,0.9194177671068428,0.8097238895558223,837.0
Gran Mendoza,Varón,35-39,Universitario de grado,81507.08965517241,659.9764344548373,65470.53277208706,530.1257714339033,39.71420689655172,1.0,1.0,1343.0
Gran Mendoza,Varón,35-39,"Posgrado (especialización, maestría o doctorado)",108262.9007921539,876.622678478979,89751.3206120138,726.7313409879661,38.43370426254244,1.0,1.0,516.0
Gran Mendoza,Varón,40-44,Primario,71002.97492562686,574.9228738917154,81648.91978769244,661.1248565805056,31.41011474713132,0.8236294092647684,0.8236294092647684,409.0
Gran Mendoza,Varón,40-44,Secundario,43105.56140770888,349.0328858923796,27387.276258582147,221.75932193183925,39.13706009097438,0.9399090256164712,0.9399090256164712,540.0
Gran Mendoza,Varón,40-44,Terciario no universitario,44518.21608040201,360.47138526641305,34060.10955130322,275.79036073929734,41.904522613065325,0.8910175879396985,0.8910175879396985,638.0
Gran Mendoza,Varón,40-44,Universitario de grado,95713.3924969746,775.0072266961505,46422.00303759228,375.8866642720023,36.87878176684147,1.0,0.854780153287616,850.0
Gran Mendoza,Varón,40-44,"Posgrado (especialización, maestría o doctorado)",137386.48128975002,1112.441144046559,87484.24679067403,708.3744679406805,37.216979736725335,1.0,1.0,424.0
Gran Mendoza,Varón,45-49,Primario,48497.81420765027,392.6948518838079,30697.11446948013,248.5596313318229,15.972677595628417,0.7005464480874317,0.7005464480874317,372.0
Gran Mendoza,Varón,45-49,Secundario,66934.0698120445,541.9762737817368,43961.700591015535,355.9651869717857,47.35967267612837,0.943229766014576,0.943229766014576,428.0
Gran Mendoza,Varón,45-49,Terciario no universitario,77142.96166227685,624.6393656864523,46032.98706286983,372.7367373511728,41.832601697395376,1.0,0.8943517705589699,447.0
Gran Mendoza,Varón,45-49,Universitario de grado,115590.4109589041,935.954744606511,78972.94952935062,639.4570812093167,33.228767123287675,1.0,1.0,517.0
Gran Mendoza,Varón,45-49,"Posgrado (especialización, maestría o doctorado)",95815.18404907976,775.8314497901194,84926.54918913585,687.664365903934,34.69432515337423,1.0,1.0,299.0
Gran Mendoza,Varón,50-54,Primario,48514.61880088823,392.8309214646821,35582.12070756713,288.11433771309413,36.07938564026647,0.9067357512953368,0.9067357512953368,269.0
Gran Mendoza,Varón,50-54,Secundario,57724.296381390006,467.40320956591097,51001.00607325548,412.9636119291941,20.249856404365307,0.8779437105112005,0.7418150488225158,283.0
Gran Mendoza,Varón,50-54,Terciario no universitario,71214.30165104863,576.6340214659808,36169.918123741,292.8738309614656,38.48906738063364,0.8890004462293619,0.8890004462293619,301.0
Gran Mendoza,Varón,50-54,Universitario de grado,76802.49946592608,621.8825867686322,24182.26896270549,195.8078458518663,35.0467848750267,0.8760948515274514,0.8760948515274514,341.0
Gran Mendoza,Varón,50-54,"Posgrado (especialización, maestría o doctorado)",170094.3447898124,1377.282144047064,284280.91525478225,2301.8697591480345,42.213884704915785,1.0,1.0,231.0
Gran Mendoza,Varón,55-59,Primario,34378.871300757055,278.3714275364944,29916.17022817397,242.2361961795464,43.653131452167926,1.0,1.0,251.0
Gran Mendoza,Varón,55-59,Secundario,66730.97345132743,540.3317688366593,23317.246758516005,188.8036174778624,34.8541592920354,0.7872566371681415,0.7872566371681415,208.0
Gran Mendoza,Varón,55-59,Terciario no universitario,176172.34468937875,1426.4967181326217,102907.19835362709,833.2566668309885,24.6372745490982,0.5895123580494323,0.5895123580494323,211.0
Gran Mendoza,Varón,55-59,Universitario de grado,105022.512864494,850.3847195505587,56378.77889908636,456.5083311666912,38.945111492281306,0.7465694682675815,0.7465694682675815,249.0
Gran Mendoza,Varón,55-59,"Posgrado (especialización, maestría o doctorado)",181173.90374331552,1466.995172010652,91199.5398434032,738.4578124971919,35.66117647058824,1.0,1.0,188.0
Gran Mendoza,Varón,60-64,Primario,24234.795321637423,196.23316049908848,22723.89871723871,183.9991798966697,15.379239766081872,0.8318713450292398,0.8318713450292398,281.0
Gran Mendoza,Varón,60-64,Secundario,48517.51881650662,392.8544033725232,31924.468702162623,258.4977222847176,31.6337918505061,0.8383078120944718,0.7254087723851544,154.0
Gran Mendoza,Varón,60-64,Terciario no universitario,39084.23563956689,316.47154364021776,33282.880096433495,269.49700482942103,37.60616626904019,1.0,0.8990640484492567,169.0
Gran Mendoza,Varón,60-64,Universitario de grado,165599.9531286618,1340.8903087341037,134086.7382245666,1085.7225767171385,52.99648464963675,0.8844621513944223,0.8844621513944223,188.0
Gran Mendoza,Varón,60-64,"Posgrado (especialización, maestría o doctorado)",114178.89726299088,924.5254839108574,62746.04032203596,508.0651038221535,18.845299484331616,0.6878222927409758,0.6878222927409758,133.0
Gran Mendoza,Varón,65+,Primario,44473.90087568836,360.11255769788147,10840.746232989264,87.77932172460943,3.325810237428907,0.1952694772952965,0.1952694772952965,844.0
Gran Mendoza,Varón,65+,Secundario,44559.9538372764,360.80934281195465,11299.322112657965,91.49248674216976,7.885862665897288,0.3536064627813041,0.3536064627813041,437.0
Gran Mendoza,Varón,65+,Terciario no universitario,51513.14298663041,417.1104695273717,18659.947204209784,151.09268991262982,7.296397008837525,0.1895535916610015,0.1895535916610015,354.0
Gran Mendoza,Varón,65+,Universitario de grado,64849.11872942088,525.0940787807359,50107.23627920654,405.7266095482311,11.706178578345924,0.5506488475692427,0.5506488475692427,448.0
Gran Mendoza,Varón,65+,"Posgrado (especialización, maestría o doctorado)",93307.201953072,755.5239024540244,45644.8546759161,369.5939649871749,9.3702699037027,0.317374203173742,0.317374203173742,268.0
Gran Mendoza,Mujer,15-19,Primario,,,,,,,,572.0
Gran Mendoza,Mujer,15-19,Secundario,1036.889911590166,8.395869729475027,4166.834989125828,33.73955456782047,2.205684066044972,0.1174760809010536,0.0895805579104598,31392.0
Gran Mendoza,Mujer,15-19,Terciario no universitario,10038.592806510896,81.28415227944045,10336.035890286636,83.69259830191609,12.546075085324231,0.7429771593594119,0.4486741927014964,1991.0
Gran Mendoza,Mujer,15-19,Universitario de grado,3100.606834877036,25.10612821762782,6861.017242395732,55.55479548498568,4.624081763015012,0.1510699457042478,0.1510699457042478,5569.0
Gran Mendoza,Mujer,15-19,"Posgrado (especialización, maestría o doctorado)",,,,,,,,4.0
Gran Mendoza,Mujer,20-24,Primario,4238.677210639828,34.321272960646375,5353.416182312064,43.347499451919546,0.0,0.0,0.0,314.0
Gran Mendoza,Mujer,20-24,Secundario,15638.263816966388,126.62561795114485,17790.02139079923,144.04875620080347,9.928820261745598,0.5757461632614631,0.3905470294699181,3002.0
Gran Mendoza,Mujer,20-24,Terciario no universitario,18681.278871869683,151.26541596655613,15307.578729599338,123.94800590768696,22.34767809384877,0.7188183807439825,0.7188183807439825,5314.0
Gran Mendoza,Mujer,20-24,Universitario de grado,10116.737479974923,81.91690267186173,16268.4057559402,131.72798182947528,8.029741589468552,0.4854774674374869,0.3481228668941979,13467.0
Gran Mendoza,Mujer,20-24,"Posgrado (especialización, maestría o doctorado)",17325.15337423313,140.28464270634117,19517.77023734592,158.03862540361067,19.975460122699385,1.0,0.4699386503067485,284.0
Gran Mendoza,Mujer,25-29,Primario,13617.361784675071,110.26203874230828,12831.27654722181,103.89697609086488,17.645004849660523,0.5407371483996121,0.5407371483996121,324.0
Gran Mendoza,Mujer,25-29,Secundario,26563.059038662486,215.08549828876508,22871.8945998327,185.1975271241514,10.20559038662487,0.4673458725182863,0.4673458725182863,1502.0
Gran Mendoza,Mujer,25-29,Terciario no universitario,36097.4200715961,292.28680219915867,22471.26609222584,181.9535715969703,30.053326749783977,0.8631033205777064,0.8631033205777064,3717.0
Gran Mendoza,Mujer,25-29,Universitario de grado,30158.82260842336,244.200992780756,23230.736249137743,188.10312752338257,20.824722091748864,0.8488335681853766,0.8488335681853766,6847.0
Gran Mendoza,Mujer,25-29,"Posgrado (especialización, maestría o doctorado)",68061.7223910841,551.1070638954178,49796.36693526248,403.2094488685221,22.18642350557244,0.91225937183384,0.91225937183384,699.0
Gran Mendoza,Mujer,30-34,Primario,37994.43037974684,307.647209552606,21465.33842708884,173.80840831650883,8.100843881856541,0.7586497890295358,0.5978902953586498,409.0
Gran Mendoza,Mujer,30-34,Secundario,32581.618195376584,263.8187708127659,14441.73432097925,116.93712000792917,11.244220730797911,0.722719363658961,0.722719363658961,1197.0
Gran Mendoza,Mujer,30-34,Terciario no universitario,47280.21552246035,382.8357532183024,28915.504595416485,234.13364044871648,27.57488800096864,0.9528998668119628,0.7951325826371232,2679.0
Gran Mendoza,Mujer,30-34,Universitario de grado,63126.16443904415,511.1430318950944,36514.50662292244,295.6640212382384,28.110368570271365,0.9133252328878088,0.8961117861482382,3548.0
Gran Mendoza,Mujer,30-34,"Posgrado (especialización, maestría o doctorado)",68658.58272600404,555.9399411012473,45268.3347232504,366.5452204311773,31.211738253992863,0.8582726004031633,0.8582726004031633,944.0
Gran Mendoza,Mujer,35-39,Primario,13305.35117056856,107.73563700865232,14814.421862185272,119.95483289218843,10.715719063545151,0.4464882943143812,0.4464882943143812,386.0
Gran Mendoza,Mujer,35-39,Secundario,57837.17472118959,468.31720422015866,43569.42080964795,352.78883246678504,18.32912019826518,0.7410161090458488,0.6275092936802974,897.0
Gran Mendoza,Mujer,35-39,Terciario no universitario,33706.48565672072,272.92700936615967,22147.80095128633,179.3344206581889,20.51012184591768,0.7462342895519524,0.6576801304806678,1842.0
Gran Mendoza,Mujer,35-39,Universitario de grado,35803.96242527754,289.9106269253242,32185.49202970412,260.6112714955799,17.682835183603757,0.7755764304013664,0.6175918018787361,2097.0
Gran Mendoza,Mujer,35-39,"Posgrado (especialización, maestría o doctorado)",63233.730067902645,512.014008646985,41489.93009239737,335.950850950586,24.30563820859083,1.0,0.9364461738002594,874.0
Gran Mendoza,Mujer,40-44,Primario,14710.77383497221,119.115577611111,8871.689713157763,71.83554423609525,0.0,0.2064985036340316,0.0,398.0
Gran Mendoza,Mujer,40-44,Secundario,25773.19381498267,208.6898284613981,28474.687762033853,230.5642733767924,14.831511596907491,0.6894161556918155,0.5290589176219674,854.0
Gran Mendoza,Mujer,40-44,Terciario no universitario,36327.0658842358,294.14628246344773,35965.46647625035,291.21835203441583,18.222637147683827,0.7994131768471593,0.7090779763492487,1483.0
Gran Mendoza,Mujer,40-44,Universitario de grado,59854.28954423592,484.65011776709247,58977.05694314424,477.5470197825444,20.00991957104557,0.9105898123324396,0.7867292225201072,1531.0
Gran Mendoza,Mujer,40-44,"Posgrado (especialización, maestría o doctorado)",60982.89339526453,493.788610487972,38909.88711606499,315.05981470497966,27.501925909142404,0.937521241644953,0.937521241644953,822.0
Gran Mendoza,Mujer,45-49,Primario,15925.931514799768,128.95491105101027,13153.472371598444,106.50584916274045,4.737666860127685,0.5767072934803638,0.3933062487908686,347.0
Gran Mendoza,Mujer,45-49,Secundario,27580.968280467445,223.32767838435177,26724.14647977461,216.3898500386608,22.648580968280463,0.6446160267111853,0.6446160267111853,676.0
Gran Mendoza,Mujer,45-49,Terciario no universitario,50289.60200041675,407.2032550641033,31561.69047623749,255.56024677115377,12.755157324442592,0.8260054177953741,0.8260054177953741,1007.0
Gran Mendoza,Mujer,45-49,Universitario de grado,54729.219143576825,443.1515720127678,21738.56519576708,176.0207708159278,14.01007556675063,0.6542821158690176,0.6542821158690176,1018.0
Gran Mendoza,Mujer,45-49,"Posgrado (especialización, maestría o doctorado)",71704.49112640347,580.6031670154127,69845.99314068616,565.5546003294426,27.506066642520825,0.9124411445128576,0.8844621513944223,621.0
Gran Mendoza,Mujer,50-54,Primario,20457.12124077927,165.644706403071,21787.642451767668,176.41815750419164,11.269339890296957,0.5521089464724797,0.5521089464724797,332.0
Gran Mendoza,Mujer,50-54,Secundario,39594.28571428572,320.6015037593985,31716.259398045066,256.8118169882191,7.309714285714286,0.6091428571428571,0.6091428571428571,472.0
Gran Mendoza,Mujer,50-54,Terciario no universitario,38225.43031649084,309.51765438454123,30549.693729184528,247.3659411270002,22.907134925041643,0.9321210438645195,0.9321210438645195,610.0
Gran Mendoza,Mujer,50-54,Universitario de grado,28960.55625790139,234.49843123806792,22430.098450625144,181.6202303694344,18.18331226295828,0.8819216182048041,0.8819216182048041,570.0
Gran Mendoza,Mujer,50-54,"Posgrado (especialización, maestría o doctorado)",100280.96962065168,811.9916568473819,72787.31771548664,589.3709936476652,29.977176137257988,1.0,1.0,418.0
Gran Mendoza,Mujer,55-59,Primario,19650.32711026009,159.1119604069643,15186.209042486036,122.96525540474524,27.53981171214297,0.7124621030796234,0.7124621030796234,400.0
Gran Mendoza,Mujer,55-59,Secundario,35506.01779173208,287.49811977110994,22992.27227578128,186.1722451480265,18.784406070120355,0.8861852433281004,0.7129774986917844,323.0
Gran Mendoza,Mujer,55-59,Terciario no universitario,40201.42382534409,325.5176018246485,25007.34607205895,202.48863216242063,30.72330327479829,0.9229552286030692,0.8264515108368929,349.0
Gran Mendoza,Mujer,55-59,Universitario de grado,87706.3621533442,710.1729729015725,20205.17293557791,163.604639154477,31.30831973898858,1.0,1.0,361.0
Gran Mendoza,Mujer,55-59,"Posgrado (especialización, maestría o doctorado)",79588.75585632483,644.443367257691,67539.94499511122,546.8821457094026,13.448204060385216,0.7293076522644456,0.625021690091966,236.0
Gran Mendoza,Mujer,60-64,Primario,51843.47826086957,419.7852490758669,29272.16822109998,237.02160502914964,7.899917965545529,0.3683347005742411,0.3683347005742411,374.0
Gran Mendoza,Mujer,60-64,Secundario,36734.563617245,297.4458592489474,30536.372208379416,247.25807456177665,9.782334384858045,0.4437434279705573,0.4437434279705573,274.0
Gran Mendoza,Mujer,60-64,Terciario no universitario,44476.79500520291,360.1359919449628,24449.67505574556,197.973077374458,4.856191467221644,0.1987513007284079,0.1987513007284079,259.0
Gran Mendoza,Mujer,60-64,Universitario de grado,37386.49350649351,302.72464377727533,49275.14295949357,398.9890118177617,0.0,0.0,0.0,212.0
Gran Mendoza,Mujer,60-64,"Posgrado (especialización, maestría o doctorado)",83783.87458006719,678.4119399195724,42315.67349970256,342.6370323862556,3.804964539007092,0.2612915266890631,0.2612915266890631,177.0
Gran Mendoza,Mujer,65+,Primario,49128.74698995267,397.80361935184345,22983.17752632021,186.09860345198555,2.3465913808851617,0.0919206177862658,0.0750643527360292,1358.0
Gran Mendoza,Mujer,65+,Secundario,55592.0177383592,450.1377954523013,20966.574593602687,169.76983476601367,4.591278640059128,0.1164607749973603,0.1164607749973603,707.0
Gran Mendoza,Mujer,65+,Terciario no universitario,48058.455536122696,389.1372917904672,18190.07137143748,147.2880272990889,2.7219830485672003,0.0883896138840306,0.0883896138840306,592.0
Gran Mendoza,Mujer,65+,Universitario de grado,73094.85190409026,591.8611490209738,46870.208677884,379.5158597399514,0.0,0.0,0.0,549.0
Gran Mendoza,Mujer,65+,"Posgrado (especialización, maestría o doctorado)",86421.10050022737,699.7659959532581,70032.05566966187,567.0611795114322,6.38030273500942,0.2161372052231533,0.2161372052231533,395.0
